frog weight,SAMPLE,Met,TDN,TDL,BIF,soil weight,Met soil,TDN soil,TDL soil,BIF soil,Rate,app rate met,app rate tdn,app rate bif
2.39935,BIF 10 1,0,0,0,0.081060634,7.4126,0,0,0,0.803046328,Low,0,0,0.6209
3.20152,BIF 10 2,0,0,0,0.19270545,6.1829,0,0,0,1.793844153,Low,0,0,0.6209
2.40548,BIF 10 3,0,0,0,0.049910621,6.7383,0,0,0,1.359242989,Low,0,0,0.6209
3.6387,BIF 10 4,0,0,0,0.100211894,6.0762,0,0,0,0.662496327,Low,0,0,0.6209
2.90056,BIF 10 5,0,0,0,0.046218882,8.691,0,0,0,1.296592999,Low,0,0,0.6209
6.34508,BIF 10 6,0,0,0,0.092611871,6.3354,0,0,0,0.986503052,Low,0,0,0.6209
3.80297,BIF 10 7,0,0,0,0.078083256,7.5322,0,0,0,1.048073516,Low,0,0,0.6209
3.75487,BIF 10 8,0,0,0,0.064304246,7.2094,0,0,0,0.996942773,Low,0,0,0.6209
3.60502,BIF MAX 1,0,0,0,0.36026833,10.5216,0,0,0,3.239931871,High,0,0,6.209
3.30725,BIF MAX 2,0,0,0,0.407255463,9.6213,0,0,0,1.097338337,High,0,0,6.209
2.89452,BIF MAX 3,0,0,0,0.212162205,9.6127,0,0,0,2.06668524,High,0,0,6.209
2.97219,BIF MAX 4,0,0,0,0.286703293,7.4124,0,0,0,1.656011279,High,0,0,6.209
3.55775,BIF MAX 5,0,0,0,0.482244063,10.3378,0,0,0,3.154084485,High,0,0,6.209
2.5769,BIF MAX 6,0,0,0,0.255883703,9.4913,0,0,0,2.277478005,High,0,0,6.209
2.21972,BIF MAX 7,0,0,0,0.60898339,8.3153,0,0,0,2.275944569,High,0,0,6.209
2.96399,BIF MAX 8,0,0,0,0.321041436,11.0693,0,0,0,2.056335345,High,0,0,6.209
6.78447,CON 1,0,0,0,0,9.8702,0,0,0,0,0,0,0,0
2.6649,CON 2,0,0,0,0,8.9651,0,0,0,0,0,0,0,0
2.82061,CON 3,0,0,0,0,9.8748,0,0,0,0,0,0,0,0
3.10101,CON 4,0,0,0,0,11.407,0,0,0,0,0,0,0,0
3.39127,CON 5,0,0,0,0,9.567,0,0,0,0,0,0,0,0
2.90151,CON 6,0,0,0,0,10.7574,0,0,0,0,0,0,0,0
3.93099,CON 7,0,0,0,0,10.5236,0,0,0,0,0,0,0,0
3.40571,CON 8,0,0,0,0,10.2599,0,0,0,0,0,0,0,0
3.29043,CON 9,0,0,0,0,4.4762,0,0,0,0,0,0,0,0
3.978,CON 10,0,0,0,0,4.8125,0,0,0,0,0,0,0,0
4.07202,CON 11,0,0,0,0,7.2645,0,0,0,0,0,0,0,0
3.08277,CON 12,0,0,0,0,7.7507,0,0,0,0,0,0,0,0
3.0332,CON 13,0,0,0,0,6.3186,0,0,0,0,0,0,0,0
1.6428,CON 14,0,0,0,0,8.3829,0,0,0,0,0,0,0,0
4.72403,CON 15,0,0,0,0,6.835,0,0,0,0,0,0,0,0
2.40914,CON 16,0,0,0,0,6.0972,0,0,0,0,0,0,0,0
1.95732,CON 17,0,0,0,0,7.4048,0,0,0,0,0,0,0,0
1.96108,CON 18,0,0,0,0,7.7699,0,0,0,0,0,0,0,0
2.84208,CON 19,0,0,0,0,8.0886,0,0,0,0,0,0,0,0
3.91971,CON 20,0,0,0,0,8.6429,0,0,0,0,0,0,0,0
3.3846,CON 21,0,0,0,0,6.1205,0,0,0,0,0,0,0,0
4.22221,CON 22,0,0,0,0,6.4578,0,0,0,0,0,0,0,0
2.481,CON 23,0,0,0,0,7.7814,0,0,0,0,0,0,0,0
3.60734,CON 24,0,0,0,0,7.0165,0,0,0,0,0,0,0,0
4.12784,MB 10 1,0.045959582,0,0,0.013397563,7.5334,1.636604635,0,0,0.570895752,Low,5.5106,0,0.6209
6.73861,MB 10 2,0.085769975,0,0,0.011975429,7.286,1.324075341,0,0,0.436696072,Low,5.5106,0,0.6209
2.49055,MB 10 3,0.150177434,0,0,0.069767144,5.8304,1.317311337,0,0,0.237632984,Low,5.5106,0,0.6209
3.56468,MB 10 4,0.177314424,0,0,0.050779401,8.6234,1.082808843,0,0,0.268943149,Low,5.5106,0,0.6209
3.52853,MB 10 5,0.160823035,0,0,0.030067637,7.3406,1.498084682,0,0,0.387004018,Low,5.5106,0,0.6209
2.63626,MB 10 6,0.05389036,0,0,0.018037382,8.1113,1.454812076,0,0,0.417565021,Low,5.5106,0,0.6209
4.50144,MB 10 7,0.14783611,0,0,0.059879811,9.0156,2.023158189,0,0,0.29181208,Low,5.5106,0,0.6209
3.68372,MB 10 8,0.270763369,0,0,0.058723246,8.881,1.404143105,0,0,0.232199001,Low,5.5106,0,0.6209
3.0214,MB MAX 1,3.623175086,0,0,0.463968335,7.1143,4.464874444,0,0,3.805763671,High,55.106,0,6.209
2.84461,MB MAX 2,0.362472922,0,0,0.149362144,5.7104,6.190772788,0,0,3.566986959,High,55.106,0,6.209
2.1484,MB MAX 3,3.434281439,0,0,0.574975074,5.8975,5.234829277,0,0,2.261870031,High,55.106,0,6.209
3.1128,MB MAX 4,3.511136898,0,0,0.705510327,6.3318,5.61106733,0,0,2.767209159,High,55.106,0,6.209
3.14163,MB MAX 5,2.03575044,0,0,0.611656036,5.5228,5.680586542,0,0,2.049839727,High,55.106,0,6.209
2.44937,MB MAX 6,2.608922206,0,0,0.001061006,6.2756,5.249523908,0,0,2.513401459,High,55.106,0,6.209
2.68341,MB MAX 7,5.165929832,0,0,0.552404551,7.6102,5.144323392,0,0,2.961934834,High,55.106,0,6.209
2.4111,MB MAX 8,4.17662374,0,0,0.62657505,9.7353,4.353728494,0,0,1.967572613,High,55.106,0,6.209
3.78497,MET 10 1,0.152944737,0,0,0,8.9304,2.064177488,0,0,0,Low,5.5106,0,0
3.18725,MET 10 2,0.206513977,0,0,0,7.7773,1.542380972,0,0,0,Low,5.5106,0,0
2.49189,MET 10 3,0.07558169,0,0,0,8.3503,1.225901644,0,0,0,Low,5.5106,0,0
4.2446,MET 10 4,0.137271461,0,0,0,7.4224,1.778041896,0,0,0,Low,5.5106,0,0
2.30381,MET 10 5,0.13055497,0,0,0,6.6985,1.537162742,0,0,0,Low,5.5106,0,0
3.20917,MET 10 6,0.130384165,0,0,0,7.1173,1.841173843,0,0,0,Low,5.5106,0,0
3.55455,MET 10 7,0.36881986,0,0,0,6.4565,2.013960336,0,0,0,Low,5.5106,0,0
3.70742,MET 10 8,0.103876029,0,0,0,6.6359,1.565281083,0,0,0,Low,5.5106,0,0
2.82174,MET MAX 1,5.36222537,0,0,0,7.063,4.292591832,0,0,0,High,55.106,0,0
3.44297,MET MAX 2,12.89730323,0,0,0,9.3659,3.243151244,0,0,0,High,55.106,0,0
2.85755,MET MAX 3,2.036386907,0,0,0,7.8387,5.594560465,0,0,0,High,55.106,0,0
3.25947,MET MAX 4,4.624100901,0,0,0,8.5704,4.379856444,0,0,0,High,55.106,0,0
3.07982,MET MAX 5,2.035236939,0,0,0,8.4351,3.36534273,0,0,0,High,55.106,0,0
4.0735,MET MAX 6,19.87978305,0,0,0,7.7087,4.100488269,0,0,0,High,55.106,0,0
4.76735,MET MAX 7,4.015917523,0,0,0,10.3933,6.720931236,0,0,0,High,55.106,0,0
3.46513,MET MAX 8,9.393892544,0,0,0,13.5706,3.462219678,0,0,0,High,55.106,0,0
3.06037,TB 10 1,0,0.0307548,0.011293729,0.036906396,9.7573,0,0.302149564,0.004421473,0.290189375,Low,0,0.5173,0.6209
3.02731,TB 10 2,0,0.034079281,0.012729989,0.035189166,11.3458,0,0.305345267,0.007592175,0.478501779,Low,0,0.5173,0.6209
3.28759,TB 10 3,0,0.034876405,0.008127868,0.066427585,10.2354,0,0.201559422,0.004051214,0.317034803,Low,0,0.5173,0.6209
2.56017,TB 10 4,0,0.048643544,0.008189461,0.053775567,9.535,0,0.136195528,0.004588822,0.186692296,Low,0,0.5173,0.6209
3.71079,TB 10 5,0,0.044209864,0.012416755,0.053872147,10.837,0,0.352537224,0.003535206,0.396968354,Low,0,0.5173,0.6209
4.16573,TB 10 6,0,0.030039532,0.00733277,0.04661666,11.3697,0,0.470789773,0.005551523,0.414224184,Low,0,0.5173,0.6209
3.22551,TB 10 7,0,0.074871153,0.01302634,0.11521122,13.0004,0,0.341926228,0.003676284,0.487492764,Low,0,0.5173,0.6209
1.0121,TB 10 8,0,0.076342262,0.032521365,0.078742028,9.3928,0,0.276586385,0.005955548,0.309115743,Low,0,0.5173,0.6209
2.71935,TB MAX 1,0,0.324651074,0.045726618,0.597884814,8.7489,0,2.252562849,0.052013536,2.851624622,High,0,5.173,6.209
3.85382,TB MAX 2,0,0.559214932,0.11433213,0.832001609,7.6963,0,3.630034992,0.037171553,5.265809405,High,0,5.173,6.209
2.55504,TB MAX 3,0,0.451119275,0.065870934,0.869713574,8.5323,0,2.25541285,0.027206078,2.252342124,High,0,5.173,6.209
4.36943,TB MAX 4,0,0.139967002,0.051726177,0.327463403,7.0272,0,2.455250301,0.043386047,3.799378323,High,0,5.173,6.209
4.04797,TB MAX 5,0,0.277259645,0.069015282,0.462215292,6.5839,0,3.050076067,0.016009129,2.516501833,High,0,5.173,6.209
4.62295,TB MAX 6,0,0.498448461,0.10303632,1.027084129,8.3291,0,2.448738902,0.034889482,2.865233495,High,0,5.173,6.209
3.25703,TB MAX 7,0,0.209594838,0.024179482,0.494584378,8.2492,0,1.899100592,0.027808106,2.564816941,High,0,5.173,6.209
3.96452,TB MAX 8,0,0.326708878,0.042214061,0.746263991,7.679,0,2.308989013,0.027571158,2.130388789,High,0,5.173,6.209
2.75098,TDN 10 1,0,0.042563815,0.004488931,0,7.423,0,0.41596296,0.00300607,0,Low,0,0.5173,0
3.09899,TDN 10 2,0,0.031999462,0.018247768,0,10.7863,0,0.241381324,0.004679899,0,Low,0,0.5173,0
2.86645,TDN 10 3,0,0.019962279,0.00311013,0,6.3751,0,0.452890194,0.001550177,0,Low,0,0.5173,0
2.85984,TDN 10 4,0,0.026469743,0.005465081,0,7.7749,0,0.289275579,0.004145748,0,Low,0,0.5173,0
2.66383,TDN 10 5,0,0.024755215,0.002848334,0,8.3399,0,0.425225654,0.001722933,0,Low,0,0.5173,0
3.87295,TDN 10 6,0,0.029585133,0.010993715,0,8.3426,0,0.25905723,0.004545907,0,Low,0,0.5173,0
2.4581,TDN 10 7,0,0.013001326,0.003852325,0,5.7028,0,0.250626044,0.002829883,0,Low,0,0.5173,0
2.56272,TDN 10 8,0,0.051947841,0.014970507,0,8.3808,0,0.338061132,0.002831553,0,Low,0,0.5173,0
4.40605,TDN MAX 1,0,0.289838202,0.163313576,0,10.5823,0,2.362105741,0.048805408,0,High,0,5.173,0
2.64047,TDN MAX 2,0,0.216215335,0.039715352,0,8.3794,0,3.415463291,0.021249681,0,High,0,5.173,0
2.77718,TDN MAX 3,0,0.237506104,0.017778151,0,8.1454,0,1.949410995,0.035140495,0,High,0,5.173,0
3.25691,TDN MAX 4,0,0.42034073,0.137243149,0,9.4737,0,2.452764997,0.056611217,0,High,0,5.173,0
2.92225,TDN MAX 5,0,0.220954501,0.023364057,0,6.3464,0,2.97085706,0.046161335,0,High,0,5.173,0
3.75048,TDN MAX 6,0,0.151431118,0.034744384,0,8.8508,0,2.615866672,0.040693263,0,High,0,5.173,0
4.08803,TDN MAX 7,0,0.154209989,0.034330901,0,9.4537,0,2.348587371,0.037232312,0,High,0,5.173,0
4.6015,TDN MAX 8,0,0.359091167,0.10704761,0,8.92,0,1.848091809,0.047275362,0,High,0,5.173,0
2.70438,TM 10 1,0.072603918,0.014126725,0,0,5.1941,1.989203071,0.377502949,0.005770627,0,Low,5.5106,0.5173,0
3.44938,TM 10 2,0.349810069,0.051153153,0.011580572,0,6.9,1.826387909,0.524758651,0.005813171,0,Low,5.5106,0.5173,0
2.67273,TM 10 3,0.284401783,0.045073492,0.007060533,0,8.7161,1.85061315,0.572339614,0.006769228,0,Low,5.5106,0.5173,0
3.11913,TM 10 4,0.20014472,0.02959404,0,0,9.1547,1.52132447,0.332434082,0.00539366,0,Low,5.5106,0.5173,0
4.94575,TM 10 5*2,0.167752439,0.034488858,0,0,6.0099,2.703353969,0.415514351,0.007437621,0,Low,5.5106,0.5173,0
4.07006,TM 10 6,0.26690249,0.027167289,0.00998003,0,6.7089,1.72490137,0.437847254,0.007539693,0,Low,5.5106,0.5173,0
3.68221,TM 10 7,0.146231556,0.02983153,0.010090072,0,6.4145,2.061994526,0.55037013,0.006062959,0,Low,5.5106,0.5173,0
2.81167,TM 10 8,0.180013677,0.031432338,0,0,7.2879,2.220494115,0.517464159,0.00558861,0,Low,5.5106,0.5173,0
2.46222,TM MAX 1,1.31979888,0.17663625,0.034579507,0,7.0706,4.993537743,2.703026788,0.038265886,0,High,55.106,5.173,0
3.12813,TM MAX 2,1.290118057,0.112487298,0.032126475,0,7.2953,4.799478852,2.569206003,0.042652987,0,High,55.106,5.173,0
3.66098,TM MAX 3,1.9556543,0.205483394,0.076872738,0,6.3376,5.442118912,2.971117633,0.035251148,0,High,55.106,5.173,0
3.83407,TM MAX 4,0.674511363,0.087746317,0.017676953,0,5.7301,4.590831425,1.877005109,0.01546286,0,High,55.106,5.173,0
2.74486,TM MAX 5,1.889836248,0.14987475,0.215572132,0,6.4771,5.579087766,2.9479363,0.037463224,0,High,55.106,5.173,0
2.83645,TM MAX 6,1.897054658,0.143801707,0.148440054,0,6.4614,5.806050229,3.286341479,0.038067259,0,High,55.106,5.173,0
2.63713,TM MAX 7,2.990017152,0.242534223,0.174327588,0,6.6047,5.305181167,3.101576559,0.024801974,0,High,55.106,5.173,0
3.22387,TM MAX 8,4.046131238,0.437110623,0.250244635,0,5.1985,5.847174958,3.303556098,0.023781163,0,High,55.106,5.173,0
2.19297,TMB 10 1,0.422172015,0.063639263,0.009308143,0.114939598,6.6272,2.035629975,0.446978269,0.003295093,0.403828374,Low,5.5106,0.5173,0.6209
3.90043,TMB 10 2,0.379119058,0.05129906,0.005789984,0.092262595,10.9354,1.645669298,0.34390215,0.0031452,0.32397881,Low,5.5106,0.5173,0.6209
3.08223,TMB 10 3,0.392817388,0.039257493,0.012402115,0.02551122,9.6619,1.312987011,0.276459836,0.00638481,0.143972592,Low,5.5106,0.5173,0.6209
4.64218,TMB 10 4,0.029809487,0.008354197,0.000966918,0.011337348,7.6836,1.873165754,0.457850893,0.004722651,0.255076091,Low,5.5106,0.5173,0.6209
3.09445,TMB 10 5,0.491945976,0.074335323,0.025455512,0.099714845,9.6551,1.430114752,0.290186356,0.006743051,0.174485393,Low,5.5106,0.5173,0.6209
3.27729,TMB 10 6,0.45250331,0.060618395,0.009199687,0.213677976,7.9638,1.765514029,0.365030796,0.005791458,0.223995974,Low,5.5106,0.5173,0.6209
2.24268,TMB 10 7,0.474065217,0.069847346,0.007035493,0.14572334,5.438,2.399323232,0.456822224,0.001918596,0.306997161,Low,5.5106,0.5173,0.6209
3.80045,TMB 10 8,0.227271709,0.052588353,0.012607683,0.124587737,7.1155,1.857273318,0.344443448,0.001992803,2.27E-01,Low,5.5106,0.5173,0.6209
2.36009,TMB MAX 1,0.849540751,0.113394531,0.027181376,0.290805628,8.9993,5.009781459,2.592199783,0.048915578,2.17719699,High,55.106,5.173,6.209
3.92043,TMB MAX 2,3.485863233,0.300756658,0.191285807,0.467692383,7.5648,6.189053383,3.399114389,0.033922662,3.302381419,High,55.106,5.173,6.209
3.7417,TMB MAX 3,0.534913854,0.089788718,0.018439768,0.197174666,7.0136,6.662387486,3.336122436,0.038253401,2.16368733,High,55.106,5.173,6.209
3.07945,TMB MAX 4,2.217178709,0.225390865,0.039010692,0.379409382,8.5581,5.498749272,3.392374833,0.061562717,3.325512342,High,55.106,5.173,6.209
3.26942,TMB MAX 5,0.906982786,0.099804745,0.020377123,0.287218317,8.6404,3.850651342,2.136380929,0.048580949,2.198149234,High,55.106,5.173,6.209
2.90877,TMB MAX 6,2.209644474,0.270456662,0.121191269,0.465885553,7.093,6.758011841,3.19186732,0.048815779,2.504678325,High,55.106,5.173,6.209
3.11787,TMB MAX 7,3.638882442,0.432724717,0.308151802,0.599557528,10.1803,4.441795432,2.489511931,0.061014774,2.566400289,High,55.106,5.173,6.209
4.01293,TMB MAX 8,2.062401656,0.198613067,0.031956994,0.358254938,7.3895,4.956674405,2.157179114,0.036703066,1.933570147,High,55.106,5.173,6.209
